"YEAR","MONTH","DAY","STID","TMAX","TMIN","TAVG","DMAX","DMIN","DAVG","HMAX","HMIN","HAVG","VDEF","9AVG","HDEG","CDEG","HTMX","WCMN","PDIR","PDFQ","SDIR","SDFQ","WSMX","WSMN","WSPD","WDEV","WMAX","2MAX","2MIN","2AVG","2DEV","PMAX","PMIN","PAVG","MSLP","AMAX","ATOT","RAIN","RNUM","RMAX","SMAX","SMIN","SAVG","BMAX","BMIN","BAVG","S5MX","S5MN","S5AV","B5MX","B5MN","B5AV","S25X","S25N","S25AV","S3MX","S3MN","S3AV","S60X","S60N","S60AV","TMAXO","TMINO","TBAD","DMAXO","DMINO","DBAD","HMAXO","HMINO","HBAD","9BAD","2BAD","HTMXO","HTBAD","WCMNO","WCBAD","PMAXO","PMINO","PBAD","AMAXO","ABAD","IBAD","WSMXO","WSMNO","WMAXO","WBAD","RBAD","SMAXO","SMINO","SBAD","BMAXO","BMINO","BBAD","S5MXO","S5MNO","S5BD","B5MX","B5MXO","B5MNO","B5BD","S25XO","S25NO","S25BD","S3MXO","S3MNO","S3BD","S60XO","S60NO","S60BD","TR05","R05BD","TR25","R25BD","TR60","R60BD","TR75","R75BD"
2019,12,4,ARD2,64.60,34.86,51.91,38.55,30.26,34.42,89.78,27.63,54.45,7.12,53.50,15.27,0.00,-996.00,30.81,-996,-999.00,-996,-999.00,7.62,0.00,3.59,1.86,10.01,5.35,0.00,2.18,1.54,29.19,29.05,29.11,30.04,644.87,9.30,0.00,0,0.00,51.73,46.76,49.49,52.93,41.22,47.39,52.99,46.22,49.85,-999.,-999.,-999.,52.56,51.26,51.97,-999.,-999.,-999.,55.63,54.72,55.33,175,69,0,258,68,0,82,174,0,0,0,999,288,81,220,117,281,0,133,0,81,19,67,268,0,0,219,111,0,201,111,0,201,102,0,-999.,-999.,-999.,-999.,6.00,138.00,0,-999.,-999.,-999.,204.00,111.00,0,1.5424,0,1.4177,0,1.4344,0,-999.,-999.
2019,12,5,ARD2,71.06,49.55,59.33,57.12,35.65,42.83,91.64,37.51,56.11,8.05,59.61,4.69,0.00,-996.00,45.69,8,54.77,7,37.81,18.84,5.15,10.01,3.02,25.28,14.51,3.52,8.00,2.67,29.05,28.86,28.95,29.88,622.87,-996.00,0.00,0,0.00,53.83,50.14,51.94,55.47,46.16,50.60,55.85,50.32,52.79,-999.,-999.,-999.,53.69,52.38,52.86,-999.,-999.,-999.,55.65,54.84,55.24,185,74,5,263,34,5,287,186,5,5,5,999,288,74,280,1,198,5,144,5,5,130,238,136,5,5,210,117,2,195,111,2,186,105,2,-999.,-999.,-999.,-999.,288.00,117.00,2,-999.,-999.,-999.,210.00,117.00,2,1.5381,2,1.4173,2,1.4368,2,-999.,-999.
2019,12,6,ARD2,58.62,40.79,50.80,55.92,33.62,38.88,95.74,45.29,64.63,4.61,50.85,15.30,0.00,-996.00,37.20,0,45.45,15,34.27,14.82,2.04,8.49,3.29,25.28,11.89,0.00,6.39,3.11,29.40,28.92,29.25,30.18,598.83,12.26,0.00,0,0.00,53.64,51.10,52.46,54.63,47.64,50.95,55.54,50.18,52.74,-999.,-999.,-999.,54.14,53.49,53.83,-999.,-999.,-999.,55.96,55.20,55.53,1,288,0,1,278,0,11,173,0,0,0,999,288,279,180,277,1,0,150,0,2,113,269,42,0,0,198,288,0,189,288,0,174,288,0,-999.,-999.,-999.,-999.,216.00,147.00,0,-999.,-999.,-999.,198.00,123.00,0,1.5399,0,1.4188,0,1.4337,0,-999.,-999.
2019,12,7,ARD2,61.45,32.56,46.34,40.78,30.17,35.73,92.50,37.12,68.83,4.12,47.08,17.99,0.00,-996.00,27.31,7,36.30,1,18.15,8.77,0.74,5.28,1.55,12.64,6.85,0.00,3.63,1.44,29.39,29.14,29.29,30.23,605.50,12.18,0.00,0,0.00,52.70,47.98,50.41,53.92,42.08,47.63,54.77,47.16,50.62,-999.,-999.,-999.,53.94,52.57,53.25,-999.,-999.,-999.,56.28,55.18,55.67,180,74,0,288,74,0,78,185,0,0,0,999,288,82,120,1,288,0,148,0,7,266,135,264,0,0,207,120,0,195,108,0,186,102,0,-999.,-999.,-999.,-999.,3.00,153.00,0,-999.,-999.,-999.,213.00,123.00,0,1.5453,0,1.4194,0,1.4330,0,-999.,-999.
2019,12,8,ARD2,67.28,45.64,57.45,53.28,40.62,48.34,89.52,52.73,72.86,5.01,57.49,8.54,0.00,-996.00,41.92,8,62.50,7,31.94,21.99,6.92,12.97,3.47,31.27,17.75,4.95,10.47,2.82,29.13,28.73,28.90,29.83,630.58,9.13,0.00,0,0.00,54.07,49.98,51.85,55.04,46.45,50.47,55.78,49.78,52.58,-999.,-999.,-999.,54.05,52.81,53.31,-999.,-999.,-999.,55.76,55.27,55.58,171,4,0,288,1,0,61,159,0,0,0,999,288,5,196,2,288,0,144,0,0,165,4,128,0,0,213,87,0,192,69,0,189,69,0,-999.,-999.,-999.,-999.,288.00,120.00,0,-999.,-999.,-999.,207.00,120.00,0,1.5434,0,1.4223,0,1.4376,0,-999.,-999.
2019,12,9,ARD2,66.25,36.34,52.34,53.26,22.88,38.20,89.04,40.01,60.33,6.23,52.68,13.70,0.00,-996.00,28.70,0,30.21,10,17.01,16.90,3.19,10.74,2.95,28.79,13.75,1.83,8.15,2.36,29.22,28.72,28.92,29.85,261.45,3.42,0.10,10,0.12,54.14,50.74,53.20,53.51,46.19,51.30,55.22,49.55,53.18,-999.,-999.,-999.,54.66,54.05,54.37,-999.,-999.,-999.,56.21,55.56,55.80,124,287,0,2,284,0,239,122,0,0,0,999,288,283,157,282,19,0,124,0,0,121,239,143,0,0,153,288,0,150,288,0,150,288,0,-999.,-999.,-999.,-999.,150.00,3.00,0,-999.,-999.,-999.,150.00,30.00,0,1.5436,0,1.4216,0,1.4385,0,-999.,-999.
2019,12,10,ARD2,45.59,31.64,36.36,25.15,15.61,19.84,71.60,30.06,51.96,3.65,36.86,26.39,0.00,-996.00,25.91,1,29.47,0,22.46,12.15,0.65,5.89,2.08,18.79,9.72,0.00,4.24,2.13,29.50,29.20,29.37,30.31,523.78,7.31,0.00,0,0.00,50.65,46.53,48.59,46.89,40.51,43.64,50.50,45.22,48.14,-999.,-999.,-999.,54.18,52.20,53.07,-999.,-999.,-999.,56.48,55.53,55.85,186,263,0,243,180,0,249,187,0,0,0,999,288,61,11,278,12,0,166,0,3,34,97,34,0,0,3,288,0,198,288,0,186,288,0,-999.,-999.,-999.,-999.,3.00,288.00,0,-999.,-999.,-999.,213.00,285.00,0,1.5485,0,1.4220,0,1.4335,0,-999.,-999.
2019,12,11,ARD2,52.61,27.30,39.62,36.38,22.60,29.40,94.72,41.13,69.05,3.11,40.18,25.05,0.00,-996.00,22.21,7,46.99,8,36.84,14.32,0.03,6.38,2.95,20.09,11.71,0.00,4.73,3.04,29.58,29.39,29.48,30.43,587.33,12.58,0.00,0,0.00,48.78,43.91,46.33,48.33,38.03,42.30,50.61,43.12,46.45,-999.,-999.,-999.,52.18,50.56,51.17,-999.,-999.,-999.,55.65,54.90,55.25,185,43,0,143,12,0,93,187,0,0,0,999,288,53,92,126,288,0,145,0,22,168,35,167,0,0,210,111,0,195,117,0,174,102,0,-999.,-999.,-999.,-999.,3.00,153.00,0,-999.,-999.,-999.,15.00,117.00,0,1.5503,0,1.4236,0,1.4324,0,-999.,-999.
2019,12,12,ARD2,56.12,36.92,45.19,37.76,30.67,33.37,81.87,42.07,64.47,4.01,45.41,18.48,0.00,-996.00,29.64,7,43.40,8,34.03,15.31,3.40,8.42,2.71,21.77,12.61,0.64,6.66,2.74,29.39,29.05,29.23,30.17,578.62,12.28,0.00,0,0.00,49.37,45.31,47.20,49.84,39.97,44.23,51.28,45.01,47.61,-999.,-999.,-999.,51.13,50.27,50.77,-999.,-999.,-999.,54.97,54.32,54.62,183,70,0,282,64,0,288,183,0,0,0,999,288,81,67,1,288,0,150,0,0,131,221,131,0,0,207,114,0,195,111,0,183,108,0,-999.,-999.,-999.,-999.,3.00,153.00,0,-999.,-999.,-999.,207.00,255.00,0,1.5490,0,1.4268,0,1.4340,0,-999.,-999.
2019,12,13,ARD2,58.91,32.23,42.97,43.70,31.72,38.82,98.71,54.53,86.71,1.71,44.50,19.43,0.00,-996.00,28.67,-996,-999.00,-996,-999.00,6.91,0.00,3.62,1.13,9.50,4.53,0.00,1.39,1.23,29.05,28.87,28.94,29.87,570.40,9.28,0.00,0,0.00,50.31,45.51,47.68,51.64,40.54,45.39,52.34,44.94,48.03,-999.,-999.,-999.,51.26,50.05,50.77,-999.,-999.,-999.,54.95,53.71,54.25,193,92,0,185,92,0,98,193,0,0,0,999,288,92,112,5,178,0,150,0,42,261,148,169,0,0,210,111,0,201,108,0,189,102,0,-999.,-999.,-999.,-999.,213.00,153.00,0,-999.,-999.,-999.,213.00,153.00,0,1.5503,0,1.4285,0,1.4385,0,-999.,-999.
2019,12,14,ARD2,53.64,36.09,43.76,40.99,31.58,35.68,99.20,44.54,75.02,2.76,44.80,20.14,0.00,-996.00,30.89,3,29.86,2,16.91,12.10,1.26,6.40,2.33,15.78,9.38,0.00,4.10,2.52,28.98,28.88,28.92,29.85,667.89,6.67,0.00,0,0.00,49.17,46.17,47.42,49.08,42.20,44.88,50.76,45.35,47.55,-999.,-999.,-999.,51.13,50.18,50.71,-999.,-999.,-999.,54.45,53.67,54.03,174,34,0,29,194,0,29,194,0,0,0,999,288,34,80,128,196,0,156,0,10,190,16,190,0,0,213,75,0,198,72,0,186,66,0,-999.,-999.,-999.,-999.,3.00,165.00,0,-999.,-999.,-999.,213.00,165.00,0,1.5531,0,1.4296,0,1.4378,0,-999.,-999.
2019,12,15,ARD2,51.01,35.59,43.07,50.24,32.63,41.25,99.09,87.84,93.26,0.60,42.87,21.70,0.00,-996.00,26.29,4,24.74,5,16.72,14.90,2.09,8.29,2.43,23.02,11.88,0.16,6.07,2.05,28.99,28.78,28.88,29.80,138.08,2.42,0.00,0,0.00,49.68,46.63,48.05,48.90,42.97,45.65,50.83,46.40,48.34,-999.,-999.,-999.,50.95,50.40,50.66,-999.,-999.,-999.,53.96,53.71,53.82,152,279,0,142,276,0,113,269,0,0,0,999,288,276,38,240,63,0,166,0,1,276,130,276,0,0,201,63,0,189,57,0,180,42,0,-999.,-999.,-999.,-999.,264.00,120.00,0,-999.,-999.,-999.,180.00,285.00,0,1.5554,0,1.4316,0,1.4392,0,-999.,-999.
2019,12,16,ARD2,35.93,31.86,33.70,33.61,26.38,30.26,97.95,76.38,87.32,0.83,33.46,31.10,0.00,-996.00,22.92,15,61.46,0,25.00,14.33,4.31,9.16,1.91,23.76,11.54,2.34,7.16,1.57,29.34,28.96,29.13,30.06,146.31,1.98,0.00,0,0.00,47.91,45.00,46.38,44.47,39.97,42.14,47.35,44.54,46.03,-999.,-999.,-999.,50.90,49.75,50.35,-999.,-999.,-999.,53.73,53.53,53.64,19,112,0,63,274,0,95,261,0,0,0,999,288,164,0,288,1,0,169,0,0,164,102,248,0,0,3,288,0,3,288,0,3,288,0,-999.,-999.,-999.,-999.,3.00,288.00,0,-999.,-999.,-999.,51.00,282.00,0,1.5593,0,1.4303,0,1.4387,0,-999.,-999.
2019,12,17,ARD2,49.46,24.47,35.80,27.14,18.03,22.68,90.19,31.40,62.45,3.28,36.44,28.03,0.00,-996.00,17.00,15,46.82,0,25.09,10.21,0.57,5.98,2.12,18.05,8.81,0.00,4.39,2.19,29.49,29.34,29.42,30.36,589.13,12.65,0.00,0,0.00,46.58,42.36,44.44,45.86,36.82,40.44,48.88,41.51,44.60,-999.,-999.,-999.,49.73,48.47,49.04,-999.,-999.,-999.,53.78,52.88,53.27,168,92,0,1,269,0,93,192,0,0,0,999,288,80,36,129,1,0,149,0,21,163,217,20,0,0,210,117,0,195,129,0,180,108,0,-999.,-999.,-999.,-999.,3.00,147.00,0,-999.,-999.,-999.,213.00,114.00,0,1.5673,0,1.4309,0,1.4333,0,-999.,-999.
2019,12,18,ARD2,57.02,24.11,40.51,25.70,9.62,18.25,80.42,15.06,46.27,5.78,42.75,24.43,0.00,-996.00,17.87,11,45.10,10,15.03,8.39,1.87,5.10,1.24,13.01,7.06,1.10,3.39,1.17,29.47,29.37,29.41,30.35,595.87,12.88,0.00,0,0.00,46.58,40.87,43.56,46.89,35.91,40.36,49.21,39.74,43.81,-999.,-999.,-999.,48.87,47.43,48.13,-999.,-999.,-999.,53.37,52.16,52.66,175,81,0,120,187,0,82,187,0,0,0,999,288,81,83,128,213,0,148,0,2,176,174,175,0,0,210,114,0,195,123,0,186,105,0,-999.,-999.,-999.,-999.,3.00,153.00,0,-999.,-999.,-999.,213.00,111.00,0,1.5792,0,1.4329,0,1.4346,0,-999.,-999.
2019,12,19,ARD2,58.51,28.35,44.33,25.67,14.01,21.05,76.72,18.46,42.92,6.50,44.92,21.57,0.00,-996.00,26.04,8,58.18,7,26.91,16.23,1.17,7.93,3.01,23.17,13.43,0.00,6.06,2.87,29.41,29.28,29.35,30.29,594.71,12.86,0.00,0,0.00,46.58,41.76,44.15,47.28,37.01,41.48,48.65,41.07,44.52,-999.,-999.,-999.,48.34,47.37,47.96,-999.,-999.,-999.,52.72,51.66,52.20,173,88,0,120,196,0,92,183,0,0,0,999,288,72,93,123,191,0,148,0,13,179,94,186,0,0,210,114,0,195,114,0,183,105,0,-999.,-999.,-999.,-999.,3.00,114.00,0,-999.,-999.,-999.,210.00,114.00,0,1.5953,0,1.4340,0,1.4355,0,-999.,-999.
2019,12,20,ARD2,48.31,39.73,42.70,41.58,23.84,33.02,98.01,47.00,70.83,2.78,42.67,20.98,0.00,-996.00,34.51,7,53.47,5,31.25,12.67,2.41,7.33,1.79,18.70,10.71,1.03,5.90,1.70,29.39,29.30,29.34,30.28,243.71,2.25,0.04,4,0.12,45.82,43.89,44.93,44.11,40.42,42.43,46.54,43.76,45.24,-999.,-999.,-999.,48.31,47.91,48.12,-999.,-999.,-999.,52.20,51.80,51.91,146,48,0,207,1,0,217,1,0,0,0,999,288,51,1,266,176,0,120,0,0,122,288,121,0,0,288,102,0,189,96,0,174,72,0,-999.,-999.,-999.,-999.,282.00,123.00,0,-999.,-999.,-999.,174.00,123.00,0,1.6079,0,1.4357,0,1.4376,0,-999.,-999.
2019,12,21,ARD2,44.86,40.53,42.46,43.47,38.92,41.20,99.32,88.29,95.32,0.44,42.42,22.30,0.00,-996.00,36.60,-996,-999.00,-996,-999.00,6.59,0.00,3.02,1.68,8.26,5.23,0.00,1.87,1.56,29.45,29.35,29.39,30.33,124.87,2.03,0.00,0,0.00,47.61,45.82,46.51,46.54,43.69,44.81,48.45,46.05,46.98,-999.,-999.,-999.,49.03,48.33,48.59,-999.,-999.,-999.,51.96,51.71,51.79,201,64,0,172,26,0,126,26,0,0,0,999,288,117,148,130,181,0,152,0,102,117,158,117,0,0,213,3,0,207,99,0,192,90,0,-999.,-999.,-999.,-999.,288.00,3.00,0,-999.,-999.,-999.,213.00,156.00,0,1.5702,0,1.4355,0,1.4358,0,-999.,-999.
2019,12,22,ARD2,51.40,33.15,42.72,41.61,32.69,39.08,98.83,64.72,87.47,1.31,43.65,22.72,0.00,-996.00,32.95,-996,-999.00,-996,-999.00,8.53,0.00,3.28,1.83,11.18,6.90,0.00,2.13,1.68,29.39,29.21,29.31,30.25,700.37,8.49,0.00,0,0.00,49.78,46.51,47.60,51.73,43.83,46.49,51.78,45.04,47.92,-999.,-999.,-999.,49.89,48.79,49.29,-999.,-999.,-999.,52.52,51.42,51.91,189,288,0,4,288,0,285,182,0,0,0,999,288,254,152,124,279,0,149,0,77,193,267,192,0,0,204,288,0,195,288,0,186,288,0,-999.,-999.,-999.,-999.,216.00,156.00,0,-999.,-999.,-999.,213.00,156.00,0,1.5664,0,1.4368,0,1.4376,0,-999.,-999.
2019,12,23,ARD2,62.55,26.47,44.41,45.03,26.17,34.70,100.00,35.99,73.54,4.03,45.78,20.49,0.00,-996.00,22.09,-996,-999.00,-996,-999.00,9.35,0.00,4.16,2.63,12.71,8.38,0.00,2.75,2.54,29.23,29.10,29.16,30.10,644.34,10.84,0.01,1,0.12,49.15,43.48,46.30,50.76,39.24,44.67,51.44,42.61,46.48,-999.,-999.,-999.,49.68,48.36,49.08,-999.,-999.,-999.,52.47,51.44,51.96,169,86,0,126,86,0,118,184,0,0,0,999,288,88,230,123,188,0,153,0,91,143,5,145,0,0,213,117,0,189,114,0,183,102,0,-999.,-999.,-999.,-999.,3.00,126.00,0,-999.,-999.,-999.,213.00,123.00,0,1.5754,0,1.4374,0,1.4396,0,-999.,-999.
2019,12,24,ARD2,70.74,40.11,53.71,40.32,28.86,36.11,81.31,21.15,54.92,7.61,54.31,9.58,0.00,-996.00,36.27,7,53.47,8,42.36,13.20,2.99,7.92,2.30,20.67,10.58,0.47,6.19,2.38,29.12,28.95,29.04,29.97,607.31,10.82,0.00,0,0.00,50.20,45.40,47.65,52.84,42.40,47.00,52.39,44.95,48.21,-999.,-999.,-999.,50.14,48.85,49.44,-999.,-999.,-999.,52.56,51.66,52.04,181,86,0,141,180,0,87,180,0,0,0,999,288,86,170,1,228,0,151,0,0,226,81,226,0,0,210,111,0,198,108,0,186,99,0,-999.,-999.,-999.,-999.,288.00,147.00,0,-999.,-999.,-999.,216.00,132.00,0,1.5822,0,1.4389,0,1.4374,0,-999.,-999.
2019,12,25,ARD2,70.23,41.56,56.64,49.05,35.48,43.17,88.26,42.14,62.36,6.78,57.17,9.11,0.00,-996.00,38.02,8,38.89,7,38.19,16.83,2.34,8.49,3.03,21.56,13.58,0.10,6.58,2.96,29.00,28.90,28.96,29.89,556.53,11.83,0.00,0,0.00,51.94,46.83,49.28,56.07,44.66,49.77,54.30,46.60,50.05,-999.,-999.,-999.,51.15,49.62,50.21,-999.,-999.,-999.,52.68,51.80,52.19,170,52,0,277,52,0,287,154,0,0,0,999,288,56,199,284,166,0,149,0,0,129,18,130,0,0,213,111,0,198,108,0,186,78,0,-999.,-999.,-999.,-999.,288.00,150.00,0,-999.,-999.,-999.,210.00,114.00,0,1.5981,0,1.4376,0,1.4394,0,-999.,-999.
2019,12,26,ARD2,60.26,43.89,52.64,56.03,43.62,51.23,99.60,78.60,95.16,0.74,53.07,12.93,0.00,-996.00,41.37,-996,-999.00,-996,-999.00,8.96,0.00,4.24,1.71,10.82,6.44,0.00,2.64,1.58,29.18,29.00,29.09,30.02,414.31,5.96,0.00,0,0.00,53.17,49.01,51.07,55.44,48.02,51.57,55.18,48.79,51.76,-999.,-999.,-999.,52.07,50.94,51.33,-999.,-999.,-999.,52.88,52.30,52.56,181,81,0,160,81,0,121,175,0,0,0,999,288,85,258,275,12,0,170,0,32,2,101,15,0,0,210,108,0,195,102,0,186,96,0,-999.,-999.,-999.,-999.,285.00,117.00,0,-999.,-999.,-999.,210.00,15.00,0,1.6146,0,1.4381,0,1.4383,0,-999.,-999.
2019,12,27,ARD2,65.37,46.94,55.58,54.95,44.40,50.47,99.55,64.68,83.72,2.82,55.71,8.84,0.00,-996.00,43.59,5,27.78,2,23.61,11.03,4.22,7.57,1.55,16.15,8.97,0.12,5.76,1.53,29.20,28.96,29.11,30.04,540.16,6.84,0.01,1,0.12,54.54,51.24,52.81,57.22,50.76,53.72,56.43,51.46,53.57,-999.,-999.,-999.,53.19,52.05,52.48,-999.,-999.,-999.,53.47,52.72,53.09,185,93,0,288,57,0,23,168,0,0,0,999,288,81,193,121,288,0,145,0,0,192,218,254,0,0,213,123,0,201,120,0,177,108,0,-999.,-999.,-999.,-999.,282.00,135.00,0,-999.,-999.,-999.,222.00,132.00,0,1.6027,0,1.4374,0,1.4371,0,-999.,-999.
2019,12,28,ARD2,63.52,48.63,58.23,61.66,45.60,56.46,97.56,85.06,93.85,1.00,58.37,8.93,0.00,-996.00,45.11,7,40.62,10,21.18,21.61,4.02,10.02,2.45,28.43,17.43,1.85,7.94,2.43,28.96,28.66,28.80,29.72,233.05,1.70,0.66,25,2.04,55.78,53.40,54.56,57.67,53.76,55.53,57.40,52.95,55.09,-999.,-999.,-999.,54.43,53.19,53.72,-999.,-999.,-999.,54.10,53.40,53.74,147,288,0,146,288,0,228,283,0,0,0,999,288,288,283,1,166,0,146,0,0,169,214,169,0,0,177,27,0,177,30,0,174,288,0,-999.,-999.,-999.,-999.,258.00,3.00,0,-999.,-999.,-999.,255.00,3.00,0,1.5676,0,1.4337,0,1.4396,0,-999.,-999.
2019,12,29,ARD2,48.92,36.30,43.18,45.57,26.69,33.88,90.44,46.01,70.63,2.84,43.60,22.39,0.00,-996.00,30.37,12,39.24,13,22.57,17.50,3.05,8.72,3.02,24.40,14.42,1.54,6.56,2.69,29.07,28.78,28.91,29.84,647.34,9.37,0.00,0,0.00,53.91,47.89,50.86,53.91,43.86,48.75,53.56,46.63,50.47,-999.,-999.,-999.,54.43,52.68,53.52,-999.,-999.,-999.,54.73,54.05,54.32,6,274,0,3,288,0,3,199,0,0,0,999,288,280,0,277,14,0,158,0,0,169,96,182,0,0,3,288,0,3,288,0,174,288,0,-999.,-999.,-999.,-999.,3.00,288.00,0,-999.,-999.,-999.,213.00,147.00,0,1.5490,0,1.4266,0,1.4319,0,-999.,-999.
2019,12,30,ARD2,51.78,30.02,39.88,27.18,18.17,23.29,83.42,27.53,54.55,4.33,40.44,24.10,0.00,-996.00,23.13,13,60.42,12,29.17,15.43,2.85,8.09,2.91,25.14,12.37,0.66,6.13,2.67,29.26,29.05,29.16,30.10,591.49,12.85,0.00,0,0.00,48.09,44.24,46.29,48.61,39.06,43.12,51.13,43.44,46.59,-999.,-999.,-999.,52.65,50.56,51.22,-999.,-999.,-999.,54.43,53.73,54.10,180,84,0,19,193,0,56,185,0,0,0,999,288,84,37,283,4,0,149,0,0,166,27,163,0,0,204,117,0,192,117,0,177,105,0,-999.,-999.,-999.,-999.,3.00,174.00,0,-999.,-999.,-999.,213.00,282.00,0,1.5544,0,1.4249,0,1.4287,0,-999.,-999.
2019,12,31,ARD2,53.74,27.87,40.56,27.23,15.03,21.51,79.37,21.76,49.42,4.97,42.42,24.19,0.00,-996.00,21.20,12,39.86,8,15.38,12.31,1.95,5.79,1.71,16.44,10.26,0.00,4.07,1.81,29.34,29.13,29.23,30.17,591.87,12.89,0.00,0,0.00,47.30,42.15,44.67,48.51,37.77,42.12,50.54,41.41,45.32,-999.,-999.,-999.,50.63,48.85,49.52,-999.,-999.,-999.,53.85,52.88,53.31,184,94,0,265,187,0,95,187,0,0,0,999,288,94,66,126,288,0,150,0,2,138,220,155,0,0,213,117,0,198,117,0,183,105,0,-999.,-999.,-999.,-999.,3.00,168.00,0,-999.,-999.,-999.,6.00,270.00,0,1.5565,0,1.4231,0,1.4305,0,-999.,-999.
2020,1,1,ARD2,55.47,38.09,47.20,44.61,24.58,32.51,79.59,40.89,57.09,4.91,47.51,18.22,0.00,-996.00,32.19,8,89.24,9,9.38,19.44,5.68,12.40,3.73,28.86,15.70,3.90,9.97,3.22,29.13,28.70,28.89,29.82,315.57,5.01,0.00,0,0.00,46.87,43.24,45.08,45.83,39.10,42.53,48.38,43.05,45.72,-999.,-999.,-999.,49.35,48.51,48.86,-999.,-999.,-999.,52.84,52.32,52.58,167,75,0,288,27,0,288,162,0,0,0,999,288,83,154,2,276,0,147,0,0,143,108,143,0,0,213,117,0,207,102,0,192,96,0,-999.,-999.,-999.,-999.,3.00,144.00,0,-999.,-999.,-999.,48.00,285.00,0,1.5571,0,1.4275,0,1.4333,0,-999.,-999.
2020,1,2,ARD2,58.98,42.53,51.73,48.02,41.44,45.84,98.40,63.42,80.97,2.72,52.57,14.24,0.00,-996.00,39.98,-996,-999.00,-996,-999.00,14.96,0.00,8.23,4.17,24.99,12.44,0.00,6.30,4.09,28.76,28.57,28.65,29.57,461.84,4.94,0.00,0,0.00,50.29,46.80,48.25,51.01,45.06,47.48,52.00,47.37,49.00,-999.,-999.,-999.,50.29,49.08,49.57,-999.,-999.,-999.,52.39,51.98,52.22,177,274,0,212,250,0,276,180,0,0,0,999,288,274,195,288,174,0,136,0,29,16,232,11,0,0,207,3,0,198,3,0,189,3,0,-999.,-999.,-999.,-999.,276.00,3.00,0,-999.,-999.,-999.,243.00,138.00,0,1.5533,0,1.4266,0,1.4358,0,-999.,-999.
2020,1,3,ARD2,57.34,38.41,47.39,43.36,29.46,36.12,96.13,36.43,67.70,4.02,47.75,17.12,0.00,-996.00,34.04,15,46.24,0,25.09,13.49,1.53,7.15,2.61,20.98,11.06,0.00,5.19,2.66,29.23,28.75,29.01,29.95,701.85,11.37,0.00,0,0.00,50.00,46.39,47.94,51.75,43.98,46.82,52.50,45.69,48.27,-999.,-999.,-999.,50.45,49.46,50.03,-999.,-999.,-999.,52.72,51.87,52.26,173,283,0,14,156,0,1,199,0,0,0,999,288,283,100,281,3,0,153,0,9,156,245,156,0,0,207,120,0,195,114,0,180,288,0,-999.,-999.,-999.,-999.,240.00,156.00,0,-999.,-999.,-999.,216.00,135.00,0,1.5540,0,1.4255,0,1.4335,0,-999.,-999.
2020,1,4,ARD2,55.40,32.35,42.84,33.36,21.50,26.99,89.02,28.54,57.29,4.70,44.16,21.13,0.00,-996.00,27.10,7,20.43,11,12.90,9.05,0.99,5.17,1.62,13.37,7.11,0.00,3.16,2.04,29.43,29.22,29.33,30.27,588.62,12.83,0.00,0,0.00,48.72,43.58,46.10,51.26,39.14,44.48,51.58,42.61,46.38,-999.,-999.,-999.,50.31,48.78,49.47,-999.,-999.,-999.,52.83,51.78,52.22,191,36,0,15,162,0,37,181,0,0,0,999,288,36,68,126,15,0,152,0,9,267,181,284,0,0,210,111,0,195,111,0,180,105,0,-999.,-999.,-999.,-999.,3.00,156.00,0,-999.,-999.,-999.,213.00,111.00,0,1.5598,0,1.4266,0,1.4321,0,-999.,-999.
2020,1,5,ARD2,63.91,36.15,48.93,34.92,29.43,32.13,84.99,31.65,54.85,6.19,49.70,14.97,0.00,-996.00,32.41,1,26.71,8,16.61,12.90,1.41,6.68,2.76,20.02,10.29,0.00,4.70,3.00,29.28,29.20,29.25,30.19,593.67,13.00,0.00,0,0.00,49.50,43.92,46.53,51.93,40.36,45.42,52.68,43.50,47.22,-999.,-999.,-999.,49.75,48.60,49.22,-999.,-999.,-999.,52.63,51.53,52.03,170,67,0,100,281,0,98,170,0,0,0,999,288,67,148,128,85,0,150,0,11,194,249,150,0,0,213,111,0,195,111,0,183,105,0,-999.,-999.,-999.,-999.,249.00,114.00,0,-999.,-999.,-999.,216.00,114.00,0,1.5613,0,1.4264,0,1.4326,0,-999.,-999.
2020,1,6,ARD2,62.13,33.91,46.38,32.67,25.59,29.07,77.53,29.24,53.23,5.88,47.59,16.98,0.00,-996.00,29.91,15,27.65,14,23.11,11.29,0.63,5.46,2.48,18.05,8.84,0.00,3.53,2.42,29.33,29.15,29.23,30.16,600.88,12.58,0.00,0,0.00,49.05,43.25,46.23,51.69,39.55,45.21,52.20,42.37,46.70,-999.,-999.,-999.,49.69,48.38,49.11,-999.,-999.,-999.,52.30,51.30,51.87,171,92,0,163,85,0,55,184,0,0,0,999,288,55,140,288,170,0,156,0,24,190,137,229,0,0,210,114,0,195,111,0,183,105,0,-999.,-999.,-999.,-999.,3.00,150.00,0,-999.,-999.,-999.,213.00,114.00,0,1.5699,0,1.4275,0,1.4333,0,-999.,-999.
