! Data File written by ERTLab DACQ 
#IVersion     	             11.5.12       	             DAS-1 Version 	             Version10.03
#IDate        	             4/10/2020 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "GRAD_MMDCCC"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SMuxN        	              1            	             !Number of Mux
#SCltSP       	             !Measure SP
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             04.000000
#TStcks       	             3             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             83.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
#TChrg        	             !Display IP Values as Chargebility 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
001,01 +.00000 +.00000 +.00000 +.00000 032
001,02 +.50000 +.00000 +.00000 +.00000 031
001,03 +1.0000 +.00000 +.00000 +.00000 030
001,04 +1.5000 +.00000 +.00000 +.00000 029
001,05 +2.0000 +.00000 +.00000 +.00000 028
001,06 +2.5000 +.00000 +.00000 +.00000 027
001,07 +3.0000 +.00000 +.00000 +.00000 026
001,08 +3.5000 +.00000 +.00000 +.00000 025
001,09 +4.0000 +.00000 +.00000 +.00000 024
001,10 +4.5000 +.00000 +.00000 +.00000 023
001,11 +5.0000 +.00000 +.00000 +.00000 022
001,12 +5.5000 +.00000 +.00000 +.00000 021
001,13 +6.0000 +.00000 +.00000 +.00000 020
001,14 +6.5000 +.00000 +.00000 +.00000 019
001,15 +7.0000 +.00000 +.00000 +.00000 018
001,16 +7.5000 +.00000 +.00000 +.00000 017
001,17 +8.0000 +.00000 +.00000 +.00000 016
001,18 +8.5000 +.00000 +.00000 +.00000 015
001,19 +9.0000 +.00000 +.00000 +.00000 014
001,20 +9.5000 +.00000 +.00000 +.00000 013
001,21 +10.000 +.00000 +.00000 +.00000 012
001,22 +10.500 +.00000 +.00000 +.00000 011
001,23 +11.000 +.00000 +.00000 +.00000 010
001,24 +11.500 +.00000 +.00000 +.00000 009
001,25 +12.000 +.00000 +.00000 +.00000 008
001,26 +12.500 +.00000 +.00000 +.00000 007
001,27 +13.000 +.00000 +.00000 +.00000 006
001,28 +13.500 +.00000 +.00000 +.00000 005
001,29 +14.000 +.00000 +.00000 +.00000 004
001,30 +14.500 +.00000 +.00000 +.00000 003
001,31 +15.000 +.00000 +.00000 +.00000 002
001,32 +15.500 +.00000 +.00000 +.00000 001
001,33 +16.000 +.00000 +.00000 +.00000 033
001,34 +16.500 +.00000 +.00000 +.00000 034
001,35 +17.000 +.00000 +.00000 +.00000 035
001,36 +17.500 +.00000 +.00000 +.00000 036
001,37 +18.000 +.00000 +.00000 +.00000 037
001,38 +18.500 +.00000 +.00000 +.00000 038
001,39 +19.000 +.00000 +.00000 +.00000 039
001,40 +19.500 +.00000 +.00000 +.00000 040
001,41 +20.000 +.00000 +.00000 +.00000 041
001,42 +20.500 +.00000 +.00000 +.00000 042
001,43 +21.000 +.00000 +.00000 +.00000 043
001,44 +21.500 +.00000 +.00000 +.00000 044
001,45 +22.000 +.00000 +.00000 +.00000 045
001,46 +22.500 +.00000 +.00000 +.00000 046
001,47 +23.000 +.00000 +.00000 +.00000 047
001,48 +23.500 +.00000 +.00000 +.00000 048
001,49 +24.000 +.00000 +.00000 +.00000 049
001,50 +24.500 +.00000 +.00000 +.00000 050
001,51 +25.000 +.00000 +.00000 +.00000 051
001,52 +25.500 +.00000 +.00000 +.00000 052
001,53 +26.000 +.00000 +.00000 +.00000 053
001,54 +26.500 +.00000 +.00000 +.00000 054
001,55 +27.000 +.00000 +.00000 +.00000 055
001,56 +27.500 +.00000 +.00000 +.00000 056
001,57 +28.000 +.00000 +.00000 +.00000 057
001,58 +28.500 +.00000 +.00000 +.00000 058
001,59 +29.000 +.00000 +.00000 +.00000 059
001,60 +29.500 +.00000 +.00000 +.00000 060
001,61 +30.000 +.00000 +.00000 +.00000 061
001,62 +30.500 +.00000 +.00000 +.00000 062
001,63 +31.000 +.00000 +.00000 +.00000 063
